Height, Angle, State, IsTriggered, Intervention
1.560133,0.3698682,0,0,Icon
1.560275,0.3173661,0,0,Icon
1.559968,0.395577,0,0,Icon
1.559442,0.5554423,0,0,Icon
1.558926,0.7550589,0,0,Icon
1.558565,0.8449852,0,0,Icon
1.558326,0.9427229,0,0,Icon
1.558877,0.6318195,0,0,Icon
1.560764,-0.3360901,0,0,Icon
1.559804,0.2194166,0,0,Icon
1.559018,0.6464248,0,0,Icon
1.559234,0.5274035,0,0,Icon
1.558826,0.7414088,0,0,Icon
1.558977,0.5458961,0,0,Icon
1.55884,0.6140097,0,0,Icon
1.558396,0.7215848,0,0,Icon
1.558192,0.7882097,0,0,Icon
1.558153,0.7294388,0,0,Icon
1.557771,0.889015,0,0,Icon
1.557578,0.9635791,0,0,Icon
1.557201,1.106833,0,0,Icon
1.557431,1.078735,0,0,Icon
1.557362,1.214225,0,0,Icon
1.55744,1.185797,0,0,Icon
1.557176,1.321422,0,0,Icon
1.557111,1.35607,0,0,Icon
1.556928,1.45921,0,0,Icon
1.556317,1.685826,0,0,Icon
1.553195,3.014896,0,0,Icon
1.549644,4.501753,0,0,Icon
1.547244,5.371781,0,0,Icon
1.54108,7.941161,0,0,Icon
1.535558,10.11494,0,0,Icon
1.529054,11.9856,0,0,Icon
1.523827,14.15269,0,0,Icon
1.520027,15.20709,0,0,Icon
1.517041,16.28926,0,0,Icon
1.512876,17.60653,0,0,Icon
1.51055,18.50982,0,0,Icon
1.511101,18.0995,0,0,Icon
1.514822,17.00962,0,0,Icon
1.517127,16.38801,0,0,Icon
1.519968,15.74446,0,0,Icon
1.522225,14.83953,0,0,Icon
1.522971,14.77882,0,0,Icon
1.52531,13.92745,0,0,Icon
1.525523,13.96845,0,0,Icon
1.524938,14.2623,0,0,Icon
1.52469,14.35815,0,0,Icon
1.522326,15.27752,0,0,Icon
1.522658,14.97368,0,0,Icon
1.521201,15.19063,0,0,Icon
1.519328,15.92257,0,0,Icon
1.518885,15.95416,0,0,Icon
1.518227,16.16269,0,0,Icon
1.518446,16.02263,0,0,Icon
1.518509,16.02412,0,0,Icon
1.518285,16.08363,0,0,Icon
1.518397,15.95463,0,0,Icon
1.518336,16.05483,0,0,Icon
1.51946,15.7127,0,0,Icon
1.519934,15.58616,0,0,Icon
1.519709,15.69096,0,0,Icon
1.519221,15.81153,0,0,Icon
1.518752,15.87182,0,0,Icon
1.518502,16.0381,0,0,Icon
1.517421,16.43646,0,0,Icon
1.517807,16.1914,0,0,Icon
1.517748,16.34551,0,0,Icon
1.516959,16.70782,0,0,Icon
1.518333,16.08621,0,0,Icon
1.518628,16.09438,0,0,Icon
1.519849,15.59046,0,0,Icon
1.519531,15.72316,0,0,Icon
1.519658,15.66311,0,0,Icon
1.51997,15.59481,0,0,Icon
1.520072,15.63084,0,0,Icon
1.520265,15.60456,0,0,Icon
1.524771,14.22943,0,1,Icon
1.545529,5.399622,0,0,Icon
1.56453,-4.076355,0,0,Icon
1.56865,-5.277435,0,0,Icon
1.568808,-5.535767,0,0,Icon
1.570354,-7.303558,0,0,Icon
1.570269,-7.848145,0,0,Icon
1.571677,-8.053589,0,0,Icon
1.576419,-9.329926,0,0,Icon
1.57834,-10.71692,0,0,Icon
1.574508,-9.796631,0,0,Icon
1.577479,-9.395386,0,0,Icon
1.581177,-10.00043,0,0,Icon
1.578742,-9.756256,0,0,Icon
1.580466,-8.906677,0,0,Icon
1.58246,-8.849854,0,0,Icon
1.58137,-8.530365,0,0,Icon
1.576199,-9.636658,0,0,Icon
1.577955,-8.415039,0,0,Icon
1.577927,-8.279907,0,0,Icon
1.575854,-8.261017,0,0,Icon
1.573696,-7.855835,0,0,Icon
1.571974,-8.411987,0,0,Icon
1.564686,-7.57843,0,0,Icon
1.566085,-4.233643,0,0,Icon
1.5657,-4.396851,0,0,Icon
1.565037,-4.981842,0,0,Icon
1.570108,-7.168518,0,0,Icon
1.571674,-8.805206,0,0,Icon
1.574333,-8.215118,0,0,Icon
1.576432,-9.163818,0,0,Icon
1.567526,-2.415192,0,0,Icon
1.546777,11.12355,0,0,Icon
1.538451,13.95712,0,0,Icon
1.537114,13.05388,0,0,Icon
1.546701,9.656654,0,0,Icon
1.547776,5.162549,0,0,Icon
1.549664,4.787906,0,0,Icon
1.563672,1.931685,0,0,Icon
1.564328,-0.8148804,0,0,Icon
1.568343,-1.229095,0,0,Icon
1.564474,0.9323301,0,0,Icon
1.545945,9.177386,0,0,Icon
1.513559,23.22523,0,0,Icon
1.488731,30.78521,0,0,Icon
1.470875,33.87152,0,0,Icon
1.452991,36.80743,0,0,Icon
1.442389,37.42387,0,0,Icon
1.43322,38.17995,0,0,Icon
1.426032,38.87548,0,0,Icon
1.419344,39.68817,0,0,Icon
1.414601,40.05956,0,0,Icon
1.411311,40.85416,0,0,Icon
1.409347,41.11652,0,0,Icon
1.408464,41.26898,0,0,Icon
1.409772,41.00935,0,0,Icon
1.410849,40.97816,0,0,Icon
1.411346,40.99369,0,0,Icon
1.412855,40.63944,0,0,Icon
1.413548,40.46385,0,0,Icon
1.41419,40.43684,0,0,Icon
1.415756,40.22627,0,0,Icon
1.421385,39.34704,0,0,Icon
1.433439,37.0796,0,0,Icon
1.449424,34.06488,0,0,Icon
1.472723,29.48111,0,0,Icon
1.492827,25.45069,0,0,Icon
1.51021,22.35414,0,0,Icon
1.522213,21.29237,0,0,Icon
1.527212,19.91239,0,0,Icon
1.526099,20.37024,1,1,Icon
1.517811,25.85066,1,1,Icon
1.520567,24.17091,1,1,Icon
1.521027,23.87504,1,1,Icon
1.52047,24.37147,1,1,Icon
1.520668,24.29106,1,1,Icon
1.520831,24.12227,1,1,Icon
1.51973,24.85611,1,1,Icon
1.518985,24.9016,1,1,Icon
1.509905,29.93292,1,1,Icon
1.512705,28.44094,1,1,Icon
1.515148,27.37347,1,1,Icon
1.514741,27.46244,1,1,Icon
1.51391,27.6673,1,1,Icon
1.51419,27.69855,1,1,Icon
1.51439,27.61574,1,1,Icon
1.514677,27.31892,1,1,Icon
1.513911,27.3878,1,1,Icon
1.516332,25.78558,1,1,Icon
1.513907,26.56057,1,1,Icon
1.50912,27.72127,1,1,Icon
1.506247,29.25398,1,1,Icon
1.509224,27.83983,1,1,Icon
1.510034,27.43766,1,1,Icon
1.510896,27.17089,1,1,Icon
1.511807,26.81864,1,1,Icon
1.511583,26.69469,1,1,Icon
1.512273,26.40758,1,1,Icon
1.513051,26.10511,1,1,Icon
1.512881,26.47896,1,1,Icon
1.516603,24.87198,1,1,Icon
1.521439,22.92326,1,1,Icon
1.526575,20.43636,1,1,Icon
1.532503,17.51237,1,1,Icon
1.535799,15.45752,1,1,Icon
1.5379,14.19468,0,0,Icon
1.538107,13.99702,0,0,Icon
1.538188,13.6701,0,0,Icon
1.539095,13.24843,0,0,Icon
1.538944,13.00689,0,0,Icon
1.543447,10.96569,0,0,Icon
1.547081,9.202065,0,0,Icon
1.555021,5.426178,0,0,Icon
1.565169,0.2352793,0,0,Icon
1.571551,-3.232971,0,0,Icon
1.573435,-4.378967,0,0,Icon
1.574993,-5.408875,0,0,Icon
1.572379,-4.471252,0,0,Icon
1.56677,-2.119476,0,0,Icon
1.559824,1.12437,0,0,Icon
1.553832,4.045417,0,0,Icon
1.545434,8.429564,0,0,Icon
1.538581,11.87602,0,0,Icon
1.530931,14.30808,0,0,Icon
1.52427,17.28195,0,0,Icon
1.518572,20.37387,0,0,Icon
1.526342,17.53686,0,0,Icon
1.526495,17.75912,0,0,Icon
1.526961,17.42043,0,0,Icon
1.526887,17.30799,0,0,Icon
1.521136,20.30471,0,0,Icon
1.513532,24.50791,0,0,Icon
1.513336,24.00657,0,0,Icon
1.514921,23.38788,0,0,Icon
1.514978,23.34996,0,0,Icon
1.515638,23.12566,0,0,Icon
1.514025,23.58993,0,0,Icon
1.512898,24.26696,0,0,Icon
1.516946,21.98893,0,0,Icon
1.518577,20.60803,0,0,Icon
1.514764,20.35863,0,0,Icon
1.503733,23.19771,0,0,Icon
1.493187,27.72506,0,0,Icon
1.495728,26.9618,0,0,Icon
1.499286,25.59691,0,0,Icon
1.502527,24.77327,0,0,Icon
1.50632,23.4128,0,0,Icon
1.511795,21.42568,0,0,Icon
1.51486,19.0421,0,0,Icon
1.517333,16.73251,0,0,Icon
1.521999,12.82317,0,0,Icon
1.509365,18.50633,0,0,Icon
1.501735,20.20761,0,0,Icon
1.497594,21.65919,0,0,Icon
1.499297,21.6731,0,0,Icon
1.503258,21.98687,0,0,Icon
1.505084,21.20749,0,0,Icon
1.504077,22.49265,0,0,Icon
1.498761,24.94467,0,0,Icon
1.493329,27.90539,0,0,Icon
1.492633,27.7666,0,0,Icon
1.492877,28.56645,0,0,Icon
1.49727,29.52528,0,0,Icon
1.509795,26.92204,0,0,Icon
1.526017,21.68532,0,0,Icon
1.531878,19.41681,0,0,Icon
1.532726,19.26664,0,0,Icon
1.534784,18.54843,0,0,Icon
1.534607,18.32434,0,0,Icon
1.535795,18.15222,0,0,Icon
1.537405,17.42896,0,0,Icon
1.536319,18.11909,0,0,Icon
1.53606,18.50172,0,0,Icon
1.536388,18.24531,0,0,Icon
1.536173,18.25585,0,0,Icon
1.535838,18.36829,0,0,Icon
1.536028,18.1201,0,0,Icon
1.535672,18.18542,0,0,Icon
1.53543,18.20957,1,1,Icon
1.535318,18.24813,1,1,Icon
1.534672,18.53326,1,1,Icon
1.534341,18.66338,1,1,Icon
1.534071,18.79144,1,1,Icon
1.533772,18.87669,1,1,Icon
1.533619,18.94352,1,1,Icon
1.53349,18.90726,1,1,Icon
1.53341,18.86407,1,1,Icon
1.533424,18.78525,1,1,Icon
1.533772,18.62125,1,1,Icon
1.533607,18.6445,1,1,Icon
1.533702,18.63948,1,1,Icon
1.533986,18.48601,1,1,Icon
1.53425,18.43886,1,1,Icon
1.534203,18.47278,1,1,Icon
1.534421,18.28582,1,1,Icon
1.534162,18.34256,1,1,Icon
1.534335,18.30441,1,1,Icon
1.534478,18.3353,1,1,Icon
1.534508,18.33752,1,1,Icon
1.534542,18.26945,1,1,Icon
1.534402,18.26268,1,1,Icon
1.534106,18.29023,1,1,Icon
1.534374,18.16706,1,1,Icon
1.534453,18.07047,1,1,Icon
1.534244,18.16899,1,1,Icon
1.53455,18.05735,1,1,Icon
1.534327,18.0988,1,1,Icon
1.534175,18.04499,1,1,Icon
1.53408,18.02652,1,1,Icon
1.53419,17.99738,1,1,Icon
1.534073,18.03162,1,1,Icon
1.533971,18.08744,1,1,Icon
1.534184,17.98133,1,1,Icon
1.534299,17.92706,1,1,Icon
1.534573,17.89673,1,1,Icon
1.534521,17.9134,1,1,Icon
1.534513,17.86762,1,1,Icon
1.534518,17.8057,1,1,Icon
1.534034,18.03267,1,1,Icon
1.53441,17.89441,1,1,Icon
1.534278,17.96501,1,1,Icon
1.534727,17.7259,1,1,Icon
1.535955,17.04989,1,1,Icon
1.537325,16.3453,1,1,Icon
1.539256,15.17182,1,1,Icon
1.54123,14.26033,0,0,Icon
1.540723,14.61753,0,0,Icon
1.540712,14.63427,0,0,Icon
1.538468,15.81192,0,0,Icon
1.536401,16.51222,0,0,Icon
1.533698,17.47279,0,0,Icon
1.530866,18.448,0,0,Icon
1.526344,19.96029,0,0,Icon
1.52378,21.22203,0,0,Icon
1.521517,22.15551,0,0,Icon
1.519258,22.91262,0,0,Icon
1.518289,23.35456,0,0,Icon
1.518649,23.20429,0,0,Icon
1.518735,23.17678,0,0,Icon
1.517486,23.6111,0,0,Icon
1.51678,23.93404,0,0,Icon
1.51695,23.87919,0,0,Icon
1.517085,23.71535,0,0,Icon
1.535545,15.70824,0,0,Icon
1.561695,1.719612,0,0,Icon
1.575676,-5.389618,0,0,Icon
1.580201,-7.054352,0,0,Icon
1.582788,-8.799225,0,0,Icon
1.583871,-9.083496,0,0,Icon
1.58466,-9.3237,0,0,Icon
1.584836,-9.636566,0,0,Icon
1.58398,-9.514252,0,0,Icon
1.582756,-9.096771,0,0,Icon
1.582247,-9.017975,0,0,Icon
1.582203,-9.214478,0,0,Icon
1.581849,-9.144196,0,0,Icon
1.581314,-8.960571,0,0,Icon
1.581394,-8.920135,0,0,Icon
1.58086,-8.650024,0,0,Icon
1.579538,-7.998047,0,0,Icon
1.578336,-7.302765,0,0,Icon
1.577096,-6.560486,0,0,Icon
1.573182,-4.365631,0,0,Icon
1.565427,0.5898302,0,0,Icon
1.560839,3.201939,0,0,Icon
1.558201,4.94103,0,0,Icon
1.555139,6.801065,0,0,Icon
1.553528,8.476793,0,0,Icon
1.552551,9.207887,0,0,Icon
1.550914,9.994375,0,0,Icon
1.547851,10.91413,0,0,Icon
1.540302,12.68105,0,0,Icon
1.534424,14.82826,0,0,Icon
1.534131,15.61688,0,0,Icon
1.533397,15.02513,0,0,Icon
1.535246,14.93012,0,0,Icon
1.535643,14.97,0,0,Icon
1.535841,15.56401,0,0,Icon
1.53514,16.45598,0,0,Icon
1.534718,16.75397,0,0,Icon
1.534049,17.17199,0,0,Icon
1.53355,17.33956,0,0,Icon
1.533627,17.25787,0,0,Icon
1.533983,17.05629,0,0,Icon
1.534447,16.95036,0,0,Icon
1.534478,16.91327,0,0,Icon
1.534853,16.77228,0,0,Icon
1.535959,16.44444,0,0,Icon
1.537519,15.86345,0,0,Icon
1.538556,15.5327,0,0,Icon
1.539297,15.33288,0,0,Icon
1.538966,15.42465,0,0,Icon
1.539036,15.39094,0,0,Icon
1.539329,15.29107,0,0,Icon
1.539786,15.13985,0,0,Icon
1.54509,13.15427,0,0,Icon
1.553863,8.009867,0,0,Icon
1.557143,6.585461,0,0,Icon
1.560516,5.478133,0,0,Icon
1.564578,3.438701,0,0,Icon
1.56846,1.425907,0,0,Icon
1.570962,0.6968414,0,0,Icon
1.575632,-2.012573,0,0,Icon
1.581193,-4.065216,0,0,Icon
1.586592,-5.762085,0,0,Icon
1.581047,-5.62262,0,0,Icon
1.585405,-9.640961,0,0,Icon
1.590418,-12.03708,0,0,Icon
1.597409,-13.11871,0,0,Icon
1.594501,-9.65271,0,0,Icon
1.595622,-10.83792,0,0,Icon
1.595902,-11.55582,0,0,Icon
1.596165,-11.16818,0,0,Icon
1.595062,-11.31729,0,0,Icon
1.593168,-10.78101,0,0,Icon
1.59266,-10.33005,0,0,Icon
1.592365,-10.31573,0,0,Icon
1.592742,-10.45221,0,0,Icon
1.591962,-9.97818,0,0,Icon
1.589724,-8.57608,0,0,Icon
1.58648,-6.317139,0,0,Icon
1.578178,-1.055206,0,0,Icon
1.566843,5.918247,0,0,Icon
1.556046,11.7856,0,0,Icon
1.551028,14.68623,0,0,Icon
