Height, Angle, State, IsTriggered, Intervention
1.548673,15.85225,0,0,Icon
1.547659,16.44143,0,0,Icon
1.548302,16.22834,0,0,Icon
1.548424,16.12975,0,0,Icon
1.548134,16.25549,0,0,Icon
1.548323,16.26422,0,0,Icon
1.548563,16.24539,0,0,Icon
1.548893,16.15942,0,0,Icon
1.54896,16.19182,0,0,Icon
1.549008,16.24012,0,0,Icon
1.549153,16.17379,0,0,Icon
1.548037,16.64754,0,0,Icon
1.546247,17.36645,0,0,Icon
1.54477,17.65551,0,0,Icon
1.542314,18.68466,0,0,Icon
1.542597,18.05782,0,0,Icon
1.543847,17.29141,0,0,Icon
1.556807,10.07015,0,0,Icon
1.580446,-4.106476,0,0,Icon
1.58799,-9.759369,0,0,Icon
1.586277,-7.505127,0,0,Icon
1.582787,-5.912842,0,0,Icon
1.572514,-3.760864,0,0,Icon
1.533212,3.967154,0,0,Icon
1.504148,21.21791,0,0,Icon
1.492838,25.622,0,0,Icon
1.487153,27.21873,0,0,Icon
1.483421,26.66669,0,0,Icon
1.481675,27.83132,0,0,Icon
1.492558,25.68977,0,0,Icon
1.492906,25.60765,0,0,Icon
1.491328,26.41679,0,0,Icon
1.491354,26.42417,0,0,Icon
1.490591,26.83535,0,0,Icon
1.490363,27.0083,0,0,Icon
1.490016,27.11534,0,0,Icon
1.489715,27.39824,0,0,Icon
1.489623,27.51861,0,0,Icon
1.489839,27.54583,0,0,Icon
1.489702,27.57695,0,0,Icon
1.489465,27.80664,0,0,Icon
1.49044,27.64001,0,0,Icon
1.491381,27.30126,0,0,Icon
1.491774,27.03236,0,0,Icon
1.491831,27.36602,0,0,Icon
1.494448,26.70517,0,0,Icon
1.498234,25.35613,0,0,Icon
1.501409,23.62058,0,0,Icon
1.500955,23.94761,0,0,Icon
1.500947,23.90319,0,0,Icon
1.5127,18.95529,1,1,Icon
1.534317,7.011381,0,0,Icon
1.54094,3.131037,0,0,Icon
1.538829,1.12604,0,0,Icon
1.525513,5.020372,0,0,Icon
1.518761,5.218105,0,0,Icon
1.522033,3.90151,0,0,Icon
1.521395,3.88402,0,0,Icon
1.520448,3.563205,0,0,Icon
1.553189,-6.376007,0,0,Icon
1.585804,-20.33261,0,0,Icon
1.568743,-14.75385,0,0,Icon
1.517696,-3.626129,0,0,Icon
1.500785,-2.433746,0,0,Icon
1.499842,-1.87616,0,0,Icon
1.500722,-2.623566,0,0,Icon
1.49845,-2.372559,0,0,Icon
1.496817,-1.719635,0,0,Icon
1.498009,-2.329559,0,0,Icon
1.49771,-2.295197,0,0,Icon
1.498462,-2.182892,0,0,Icon
1.499705,-2.015045,0,0,Icon
1.501013,-1.717041,0,0,Icon
1.502024,-1.570038,0,0,Icon
1.49876,-0.5518188,0,0,Icon
1.498924,-0.2375793,0,0,Icon
1.494667,2.323665,0,0,Icon
1.466678,18.88354,0,0,Icon
1.461496,19.67523,0,0,Icon
1.45693,21.38019,0,0,Icon
1.463476,18.57356,0,0,Icon
1.473016,15.79855,0,0,Icon
1.480801,14.55793,0,0,Icon
1.486236,12.89662,0,0,Icon
1.484914,11.69515,0,0,Icon
1.485983,11.13958,0,0,Icon
1.49283,9.694864,0,0,Icon
1.496426,9.415703,0,0,Icon
1.500693,8.462647,0,0,Icon
1.50124,8.315199,1,1,Icon
1.498815,9.071066,1,1,Icon
1.498104,9.336225,1,1,Icon
1.497273,9.377284,1,1,Icon
1.496149,9.620028,1,1,Icon
1.495779,9.668456,1,1,Icon
1.495383,9.779666,1,1,Icon
1.494508,9.968221,1,1,Icon
1.494794,9.842949,1,1,Icon
1.494571,9.933531,1,1,Icon
1.494911,9.785548,1,1,Icon
1.493156,10.61186,1,1,Icon
1.486433,13.86821,1,1,Icon
1.480704,16.93187,1,1,Icon
1.479616,16.89646,1,1,Icon
1.478833,17.20068,1,1,Icon
1.476864,17.74656,1,1,Icon
1.475026,18.09302,1,1,Icon
1.473072,18.634,1,1,Icon
1.473662,18.60169,1,1,Icon
1.477058,17.67947,1,1,Icon
1.481804,16.13159,1,1,Icon
1.485766,14.84984,1,1,Icon
1.489417,14.11784,1,1,Icon
1.493434,12.91342,1,1,Icon
1.493879,12.81039,1,1,Icon
1.490844,13.52463,1,1,Icon
1.48697,14.73564,1,1,Icon
1.484202,15.38394,1,1,Icon
1.481109,15.9238,1,1,Icon
1.479895,16.17891,1,1,Icon
1.48166,15.70491,1,1,Icon
1.48597,14.75208,1,1,Icon
1.491745,13.45887,1,1,Icon
1.496086,12.26165,1,1,Icon
1.496864,12.1973,1,1,Icon
1.49623,12.43762,1,1,Icon
1.493579,13.02367,1,1,Icon
1.490545,13.7792,1,1,Icon
1.488865,14.48247,1,1,Icon
1.489647,14.32771,1,1,Icon
1.491074,14.12642,1,1,Icon
1.494774,13.21211,1,1,Icon
1.503491,12.38513,1,1,Icon
1.515293,9.46207,1,1,Icon
1.522608,7.8251,1,1,Icon
1.526614,6.393993,1,1,Icon
1.520823,8.121175,1,1,Icon
1.526616,7.679151,1,1,Icon
1.532857,5.700366,1,1,Icon
1.534727,4.543458,1,1,Icon
1.527835,6.009874,1,1,Icon
1.520258,9.43737,1,1,Icon
1.516065,10.44264,1,1,Icon
1.509442,12.13625,1,1,Icon
1.502878,16.30161,1,1,Icon
1.511247,14.45987,1,1,Icon
1.516261,12.64642,1,1,Icon
1.518366,13.77686,0,0,Icon
1.5249,11.25853,0,0,Icon
1.538207,10.29948,0,0,Icon
1.535854,9.906877,0,0,Icon
1.510501,12.92329,0,0,Icon
1.503424,15.91572,0,0,Icon
1.522947,12.65807,0,0,Icon
1.533384,8.896208,0,0,Icon
1.543122,7.976568,0,0,Icon
1.547547,7.477737,0,0,Icon
1.533149,7.892087,0,0,Icon
1.502664,11.90541,0,0,Icon
1.49902,12.74524,0,0,Icon
1.498748,19.71857,0,0,Icon
1.50236,17.69069,0,0,Icon
1.50687,18.8345,0,0,Icon
1.533657,9.371928,0,0,Icon
1.561512,-2.031494,0,0,Icon
1.578178,-8.557007,0,0,Icon
1.581595,-12.27515,0,0,Icon
1.580216,-8.221832,0,0,Icon
1.587886,-14.69659,0,0,Icon
1.594027,-19.88052,0,0,Icon
1.588344,-14.4285,0,0,Icon
1.580208,-14.59314,0,0,Icon
1.586476,-15.03906,0,0,Icon
1.589118,-17.91776,0,0,Icon
1.588413,-16.8782,0,0,Icon
1.587242,-16.04901,0,0,Icon
1.583812,-14.89087,0,0,Icon
1.582669,-14.21686,0,0,Icon
1.578741,-12.03055,0,0,Icon
1.573485,-10.98557,0,0,Icon
1.575499,-10.38254,0,0,Icon
1.578909,-12.63989,0,0,Icon
1.560831,-10.70126,0,0,Icon
1.52789,-0.6192932,0,0,Icon
1.536268,1.349519,0,0,Icon
1.537074,1.160434,0,0,Icon
1.528066,2.565017,0,0,Icon
1.535184,1.344542,0,0,Icon
1.533758,1.089608,0,0,Icon
1.529588,1.896778,0,0,Icon
1.52393,3.795718,0,0,Icon
1.520753,4.173996,0,0,Icon
1.527396,3.069918,0,0,Icon
1.527956,2.638989,0,0,Icon
1.526583,3.199598,0,0,Icon
1.513734,11.41605,0,0,Icon
1.518427,8.828932,0,0,Icon
1.520961,7.51331,0,0,Icon
1.52133,7.606726,0,0,Icon
1.519707,8.337505,0,0,Icon
1.519225,8.669549,0,0,Icon
1.52039,8.220986,0,0,Icon
1.519988,8.508204,0,0,Icon
1.51801,9.523014,0,0,Icon
1.516407,10.23916,0,0,Icon
1.509538,14.12746,0,0,Icon
1.506718,16.39042,0,0,Icon
1.511909,13.03583,0,0,Icon
1.512914,12.43079,0,0,Icon
1.510658,13.54753,0,0,Icon
1.510203,13.81712,1,1,Icon
1.510457,13.7992,1,1,Icon
1.510369,14.23252,1,1,Icon
1.510991,13.95802,1,1,Icon
1.512576,12.78087,1,1,Icon
1.506348,15.24607,1,1,Icon
1.509414,13.19418,1,1,Icon
1.510667,13.42142,1,1,Icon
1.509,14.11905,1,1,Icon
1.510541,13.14498,1,1,Icon
1.512161,12.42223,1,1,Icon
1.512756,12.10257,1,1,Icon
1.511369,12.51912,1,1,Icon
1.509797,13.14823,1,1,Icon
1.507919,14.13761,1,1,Icon
1.507013,14.25538,1,1,Icon
1.506881,14.38362,1,1,Icon
1.506346,14.52248,1,1,Icon
1.505564,14.78077,1,1,Icon
1.506142,14.38558,1,1,Icon
1.506749,14.21011,1,1,Icon
1.506851,14.10783,1,1,Icon
1.507703,13.64377,1,1,Icon
1.509279,12.88436,1,1,Icon
1.51241,11.20266,1,1,Icon
1.509944,12.43711,1,1,Icon
1.508784,12.89143,1,1,Icon
1.509099,12.40823,1,1,Icon
1.50839,12.9688,1,1,Icon
1.50646,13.64013,1,1,Icon
1.506195,14.0357,1,1,Icon
1.505469,14.39778,1,1,Icon
1.504677,14.57572,1,1,Icon
1.504044,14.78578,1,1,Icon
1.498846,16.28244,1,1,Icon
1.490638,19.29372,1,1,Icon
1.484074,21.60819,1,1,Icon
1.484954,20.59747,1,1,Icon
1.486745,20.35946,1,1,Icon
1.485651,20.68356,1,1,Icon
1.483733,21.27551,1,1,Icon
1.484779,21.506,1,1,Icon
1.484856,20.90421,1,1,Icon
1.483488,22.29838,1,1,Icon
1.479963,23.17794,1,1,Icon
1.465347,28.5912,1,1,Icon
1.460651,29.77813,1,1,Icon
1.45853,30.20244,1,1,Icon
1.457503,30.40232,1,1,Icon
1.45888,29.71697,1,1,Icon
1.45943,29.13936,1,1,Icon
1.460722,28.68279,1,1,Icon
1.461146,28.62694,1,1,Icon
1.453965,31.44721,1,1,Icon
1.453346,31.02544,1,1,Icon
1.454396,30.69928,1,1,Icon
1.454215,30.9681,1,1,Icon
1.453393,31.31681,1,1,Icon
1.452878,31.04864,1,1,Icon
1.453116,31.28691,1,1,Icon
1.453336,31.12111,1,1,Icon
1.454453,30.80688,1,1,Icon
1.455485,30.63586,1,1,Icon
1.456661,30.78011,1,1,Icon
1.457306,30.06288,1,1,Icon
1.451882,30.56388,1,1,Icon
1.452162,31.21087,1,1,Icon
1.453546,30.03815,1,1,Icon
1.452226,30.01244,1,1,Icon
1.453154,29.69827,1,1,Icon
1.4524,30.18936,1,1,Icon
1.452343,30.54067,1,1,Icon
1.460162,28.88903,1,1,Icon
1.477713,23.5974,1,1,Icon
1.48586,20.25862,1,1,Icon
1.485268,19.65145,1,1,Icon
1.479937,20.97953,1,1,Icon
1.482485,19.32826,1,1,Icon
1.489809,16.86466,1,1,Icon
1.492799,16.06627,1,1,Icon
1.497717,14.38036,1,1,Icon
1.503197,11.62163,1,1,Icon
1.506807,11.60415,1,1,Icon
1.505405,12.60921,1,1,Icon
1.498069,14.55922,1,1,Icon
1.493304,13.33018,1,1,Icon
1.491936,14.398,1,1,Icon
1.495207,14.20311,1,1,Icon
1.498903,13.37723,1,1,Icon
1.499603,14.69162,1,1,Icon
1.500118,16.00202,1,1,Icon
1.497615,18.42642,1,1,Icon
1.493684,21.07838,1,1,Icon
1.499762,18.05827,1,1,Icon
1.503351,16.39797,1,1,Icon
1.507809,14.30463,1,1,Icon
1.509512,13.39263,1,1,Icon
1.512594,12.05217,1,1,Icon
1.511068,12.9694,1,1,Icon
1.5059,14.61698,1,1,Icon
1.50587,14.56506,1,1,Icon
1.505457,14.60303,1,1,Icon
1.505199,14.8323,1,1,Icon
1.501268,16.1757,1,1,Icon
1.496966,17.95696,1,1,Icon
1.497875,16.99204,1,1,Icon
1.503678,15.1924,1,1,Icon
1.509629,12.73459,1,1,Icon
1.51298,11.69958,1,1,Icon
1.514633,11.10231,1,1,Icon
1.50844,13.29077,1,1,Icon
1.50082,16.34535,1,1,Icon
1.500257,15.47084,1,1,Icon
1.504346,14.22434,1,1,Icon
1.501798,14.51027,1,1,Icon
1.502146,13.99702,1,1,Icon
1.509811,11.78435,1,1,Icon
1.513221,10.40663,1,1,Icon
1.527849,8.334761,1,1,Icon
1.545777,2.829813,1,1,Icon
1.544617,7.156193,0,1,Icon
1.542858,7.560965,0,0,Icon
1.544499,6.52766,0,0,Icon
1.561249,1.209615,0,0,Icon
1.557858,-1.075348,0,0,Icon
1.524355,6.009216,0,0,Icon
1.514203,20.76501,0,0,Icon
1.51743,16.53201,0,0,Icon
1.517659,16.22242,0,0,Icon
1.519865,16.45251,0,0,Icon
1.519531,16.13433,0,0,Icon
1.518785,16.42702,0,0,Icon
1.517643,16.25682,0,0,Icon
1.516659,16.90158,0,0,Icon
1.510483,18.98585,0,0,Icon
1.506048,23.23736,0,0,Icon
1.516401,17.99121,0,0,Icon
1.534922,10.9049,0,0,Icon
1.561327,-2.710632,0,0,Icon
1.574272,-8.915192,0,0,Icon
1.587257,-14.83435,0,0,Icon
1.589147,-18.38647,0,0,Icon
1.584958,-17.00568,0,0,Icon
1.584971,-15.1868,0,0,Icon
1.568385,-10.62604,0,0,Icon
1.543737,-0.01379395,0,0,Icon
1.521782,15.91296,0,0,Icon
1.506101,19.4708,0,0,Icon
1.489433,24.4458,0,0,Icon
1.483951,24.40104,0,0,Icon
1.49176,20.79552,0,0,Icon
1.501105,16.21492,0,0,Icon
1.50047,15.18374,0,0,Icon
1.48877,20.22866,0,0,Icon
1.488594,21.46749,0,0,Icon
1.490277,21.40439,0,0,Icon
1.492621,21.58887,0,0,Icon
1.495114,21.37473,0,0,Icon
1.497738,21.50316,0,0,Icon
1.501687,22.79612,0,0,Icon
1.503282,23.27251,0,0,Icon
1.502676,23.21655,0,0,Icon
1.504396,21.81081,0,0,Icon
1.507623,20.2855,0,0,Icon
1.508626,19.89253,0,0,Icon
1.508969,20.04497,0,0,Icon
1.508674,20.52172,0,0,Icon
1.509981,20.31241,0,0,Icon
1.510781,20.01443,0,0,Icon
1.511153,19.92551,0,0,Icon
1.511457,19.63799,0,0,Icon
1.511716,19.43794,0,0,Icon
1.512348,19.09303,0,0,Icon
1.513668,18.59977,1,1,Icon
1.522042,14.81299,0,1,Icon
1.530285,10.22258,0,0,Icon
1.531295,10.31612,0,0,Icon
1.529209,11.18991,0,0,Icon
1.52824,11.52984,0,0,Icon
1.525073,12.90175,0,0,Icon
1.523935,13.28172,0,0,Icon
1.523354,13.38856,0,0,Icon
1.522737,13.57988,0,0,Icon
1.522621,13.58629,0,0,Icon
1.522625,13.57289,0,0,Icon
1.522753,13.53312,0,0,Icon
1.522899,13.57267,0,0,Icon
1.522405,13.96786,0,0,Icon
1.510767,20.13936,0,0,Icon
1.505767,23.2921,0,0,Icon
1.507056,22.1566,0,0,Icon
1.508155,21.72268,0,0,Icon
1.507837,21.70164,0,0,Icon
1.508212,21.41603,0,0,Icon
1.507994,21.37303,0,0,Icon
1.508189,21.29994,0,0,Icon
1.508819,21.04727,0,0,Icon
